month,number_of_guests,length_of_stay,occupancy
12,2.0,4,0
12,3.0,4,0
12,2.0,4,0
12,3.0,4,0
12,3.0,4,0
12,3.0,4,0
12,2.0,4,0
12,4.0,4,0
12,3.0,4,0
12,2.0,4,0
12,2.0,5,0
12,3.0,4,0
12,2.0,4,0
12,2.0,5,0
12,2.0,5,0
12,2.0,5,0
12,4.0,1,0
12,4.0,1,0
12,2.0,2,0
12,3.0,2,0
12,3.0,2,0
12,3.0,2,0
12,3.0,2,0
12,2.0,3,0
12,2.0,3,0
12,2.0,3,0
12,2.0,3,0
12,2.0,3,0
12,2.0,4,0
12,2.0,4,0
12,2.0,4,0
12,2.0,4,0
12,2.0,4,0
12,2.0,5,0
12,2.0,7,0
1,1.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,5,0
1,4.0,5,0
1,2.0,6,0
1,3.0,6,0
1,1.0,6,0
1,2.0,1,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,3.0,3,0
1,1.0,3,0
1,3.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,3.0,4,0
1,2.0,4,0
1,2.0,3,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,1.0,5,0
1,2.0,5,0
1,2.0,5,0
1,4.0,5,0
1,1.0,6,0
1,4.0,1,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,4,0
1,3.0,4,0
1,3.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,5,0
1,3.0,4,0
1,1.0,5,0
1,2.0,5,0
1,2.0,8,0
1,2.0,10,0
1,3.0,10,0
1,3.0,11,0
1,3.0,7,0
1,1.0,1,0
1,3.0,1,0
1,4.0,1,0
1,2.0,2,0
1,1.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,1.0,4,0
1,2.0,4,0
1,3.0,4,0
1,1.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,6,0
1,3.0,6,0
1,2.0,7,0
1,2.0,9,0
1,2.0,10,0
1,2.0,1,0
1,1.0,1,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,2.0,3,0
1,1.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,7,0
1,2.0,9,0
1,1.0,30,0
1,1.0,30,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,4.0,3,0
1,4.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,4.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,1.0,4,0
1,2.0,4,0
1,1.0,6,0
1,2.0,7,0
1,2.0,4,0
1,1.0,1,0
1,1.0,2,0
1,3.0,4,0
1,3.0,4,0
1,5.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,22,0
1,2.0,29,0
1,2.0,2,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,2.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,2.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,2.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,4,0
1,4.0,4,0
1,2.0,5,0
1,2.0,5,0
1,2.0,5,0
1,2.0,6,0
1,2.0,9,0
1,1.0,14,0
1,3.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,1.0,5,0
1,2.0,5,0
1,2.0,6,0
1,2.0,19,0
1,2.0,6,0
1,1.0,1,1
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,3.0,5,0
1,3.0,14,0
1,2.0,15,0
1,4.0,20,0
1,1.0,1,0
1,1.0,1,0
1,2.0,3,0
1,2.0,4,0
1,1.0,4,0
1,2.0,5,0
1,3.0,5,0
1,1.0,1,0
1,3.0,1,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,3.0,4,0
1,2.0,5,0
1,2.0,9,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,16,0
1,2.0,6,0
1,2.0,1,0
1,4.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,3.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,2.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,2.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,3.0,1,0
1,2.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,3.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,4.0,1,0
1,1.0,1,0
1,1.0,1,0
1,4.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,3.0,2,0
1,3.0,2,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,1.0,1,0
1,3.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,1.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,8,0
1,2.0,10,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,1.0,1,0
1,3.0,4,0
1,2.0,4,0
1,2.0,5,0
1,1.0,5,0
1,3.0,5,0
1,1.0,5,0
1,2.0,6,0
1,4.0,8,0
1,2.0,10,0
1,3.0,11,0
1,2.0,12,0
1,1.0,14,0
1,2.0,30,0
1,3.0,30,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,3.0,1,0
1,2.0,2,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,4,0
1,2.0,6,0
1,2.0,6,0
1,2.0,6,0
1,2.0,6,0
1,2.0,7,0
1,4.0,7,0
1,2.0,7,0
1,2.0,7,0
1,2.0,18,0
1,1.0,1,0
1,2.0,3,0
1,4.0,4,0
1,1.0,7,0
1,3.0,7,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,3.0,1,0
1,2.0,1,0
1,2.0,1,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,1.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,3.0,5,0
1,3.0,5,0
1,2.0,6,0
1,3.0,5,0
1,3.0,10,0
1,2.0,1,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,3.0,3,0
1,3.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,1.0,4,0
1,3.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,3.0,3,0
1,3.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,5,0
1,2.0,7,0
1,3.0,8,0
1,1.0,28,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,4.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,1.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,5,0
1,3.0,5,0
1,3.0,5,0
1,3.0,5,0
1,3.0,5,0
1,3.0,5,0
1,3.0,6,0
1,2.0,6,0
1,2.0,6,0
1,3.0,8,0
1,2.0,10,0
1,4.0,21,0
1,4.0,21,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,5,0
1,2.0,6,0
1,3.0,10,0
1,1.0,24,0
1,2.0,5,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,3.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,4,0
1,3.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,6,0
1,3.0,6,0
1,3.0,6,0
1,2.0,7,0
1,3.0,8,0
1,4.0,8,0
1,4.0,19,0
1,4.0,19,0
1,1.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,2.0,6,0
1,3.0,6,0
1,2.0,21,0
1,1.0,30,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,4,0
1,3.0,5,0
1,3.0,6,0
1,1.0,7,0
1,1.0,9,0
1,1.0,16,0
1,1.0,1,0
1,2.0,1,0
1,1.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,3,0
1,2.0,4,0
1,2.0,5,0
1,2.0,6,0
1,1.0,8,0
1,2.0,1,0
1,2.0,1,0
1,3.0,1,0
1,3.0,1,0
1,2.0,2,0
1,2.0,2,0
1,3.0,1,0
1,1.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,3,0
1,5.0,3,0
1,2.0,3,0
1,1.0,3,0
1,2.0,4,0
1,2.0,5,0
1,3.0,29,0
1,3.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,2.0,4,0
1,2.0,4,0
1,3.0,3,0
1,3.0,7,0
1,3.0,7,0
1,3.0,7,0
1,3.0,7,0
1,3.0,7,0
1,2.0,1,0
1,2.0,2,0
1,2.0,2,0
1,2.0,2,0
1,1.0,4,0
1,2.0,2,0
1,3.0,6,0
1,2.0,14,0
1,2.0,18,0
1,2.0,18,0
1,3.0,6,0
1,1.0,1,0
1,2.0,1,0
1,1.0,2,0
1,1.0,2,0
1,2.0,2,0
1,3.0,3,0
1,4.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,3.0,4,0
1,4.0,6,0
1,3.0,7,0
1,2.0,8,0
1,2.0,8,0
1,1.0,14,0
1,2.0,3,0
1,2.0,3,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,2.0,4,0
1,1.0,5,0
2,1.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,3.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,4,0
2,2.0,5,0
2,2.0,5,0
2,2.0,5,0
2,2.0,6,0
2,3.0,6,0
2,3.0,6,0
2,3.0,7,0
2,2.0,14,0
2,2.0,14,0
2,2.0,14,0
2,2.0,27,0
2,1.0,1,0
2,2.0,1,0
2,1.0,1,0
2,2.0,1,0
2,1.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,3.0,2,0
2,3.0,2,0
2,2.0,2,0
2,2.0,3,0
2,1.0,3,0
2,2.0,3,0
2,2.0,3,0
2,3.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,6,0
2,2.0,6,0
2,2.0,7,0
2,3.0,12,0
2,1.0,1,0
2,1.0,1,0
2,2.0,1,0
2,3.0,2,0
2,2.0,2,0
2,2.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,1.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,1.0,2,0
2,2.0,2,0
2,2.0,2,0
2,1.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,3,0
2,5.0,3,0
2,3.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,3.0,1,0
2,4.0,1,0
2,2.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,3,0
2,2.0,4,0
2,2.0,3,0
2,2.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,3.0,5,0
2,3.0,6,0
2,2.0,7,0
2,1.0,13,0
2,2.0,2,0
2,3.0,2,0
2,2.0,2,0
2,3.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,4,0
2,1.0,4,0
2,2.0,4,0
2,3.0,5,0
2,2.0,7,0
2,2.0,7,0
2,2.0,7,0
2,1.0,7,0
2,2.0,7,0
2,3.0,1,0
2,3.0,2,0
2,2.0,2,0
2,1.0,3,0
2,2.0,3,0
2,1.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,3.0,5,0
2,2.0,6,0
2,2.0,2,0
2,2.0,2,0
2,3.0,2,0
2,3.0,2,0
2,4.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,5,0
2,2.0,14,0
2,2.0,4,0
2,2.0,4,0
2,1.0,6,0
2,1.0,1,0
2,2.0,1,0
2,1.0,1,0
2,2.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,3.0,3,0
2,3.0,3,0
2,3.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,1.0,4,0
2,2.0,4,0
2,4.0,4,0
2,2.0,4,0
2,2.0,4,0
2,3.0,4,0
2,2.0,4,0
2,5.0,4,0
2,3.0,5,0
2,2.0,5,0
2,3.0,7,0
2,3.0,7,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,5.0,2,0
2,3.0,3,0
2,2.0,3,0
2,3.0,3,0
2,2.0,3,0
2,4.0,3,0
2,2.0,3,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,4.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,4,0
2,2.0,5,0
2,3.0,5,0
2,2.0,5,0
2,3.0,5,0
2,3.0,6,0
2,2.0,7,0
2,2.0,7,0
2,2.0,7,0
2,2.0,7,0
2,3.0,7,0
2,2.0,7,0
2,2.0,7,0
2,3.0,14,0
2,1.0,14,0
2,1.0,14,0
2,1.0,15,0
2,2.0,1,0
2,1.0,1,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,2,0
2,2.0,3,0
2,2.0,3,0
2,2.0,3,0
2,3.0,4,0
2,2.0,4,0
2,4.0,4,0
2,2.0,4,0
2,3.0,4,0
2,3.0,4,0
2,3.0,4,0
2,2.0,4,0
2,2.0,5,0
2,4.0,6,0
2,1.0,6,0
2,1.0,6,0
2,1.0,6,0
2,2.0,7,0
